['walk']
['walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest']
['tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk']
['run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run']
['walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run']
['walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble']
['walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble']
['run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble']
['run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble']
['run', 'run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run']
['run', 'dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run']
['dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run']
['dribble', 'shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run']
['shot', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk']
['shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run']
['walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run']
['walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run']
['run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run']
['dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk']
['dribble', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run']
['run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble']
['run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest']
['run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk']
['run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run']
['run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run']
['run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run']
['run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle']
['run', 'run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run']
['run', 'run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle']
['run', 'walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble']
['walk', 'walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble']
['walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble']
['walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble']
['walk', 'run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble']
['run', 'dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass']
['dribble', 'walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble']
['walk', 'walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass']
['walk', 'walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run']
['walk', 'rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run']
['rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run']
['rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run']
['rest', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run']
['walk', 'rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk']
['rest', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk']
['walk', 'run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk']
['run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run']
['tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['tackle', 'run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble']
['tackle', 'dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble']
['dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble']
['dribble', 'dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble']
['dribble', 'dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run']
['dribble', 'pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run']
['pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run']
['pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run']
['pass', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run']
['dribble', 'pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk']
['pass', 'run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest']
['run', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk']
['walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run']
['rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run']
['run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['dribble', 'dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['dribble', 'dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['dribble', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk']
['run', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run']
['walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['rest', 'walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run']
['walk', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk']
